.DS_Store , 0
Average Brit Throws Away Over £400* Worth of Food Each Year | SAMSUNG UK.txt , 25
By Royal Appointment | SAMSUNG UK.txt , 0
Code Club and Samsung Launch a Regional Coding Hub for Young People at the Factory Youth Zone in Manchester | SAMSUNG UK.txt , 16
Old PRs , 0
Penny Mordaunt MP Joins Samsung To Open Digital Classroom In Portsmouth | SAMSUNG UK.txt , 0
Rt Hon Stephen Timms MP visits Samsung Digital Academy in East London | SAMSUNG UK.txt , 32
Samsung Developer Conference 2014: Innovations for Improving Consumer Lifestyles Unveiled | SAMSUNG UK.txt , 0
Samsung Gear S Available To Buy In the UK from November 7th | SAMSUNG UK.txt , 23
Samsung Helps Police Force Become Digital Trailblazer | SAMSUNG UK.txt , 13
Samsung Smart TV Platform Reaches New Milestone Attracting 1.5 Million Weekly Visitors to its Smart Hub | SAMSUNG UK.txt , 0
Samsung.txt , 0
Samsung’s First Ruggedised B2B Tablet Available Now | SAMSUNG UK.txt , 31
Wearable Tech Market Predicted to be worth £104.7 million to UK Retailers this Christmas | SAMSUNG UK.txt , 63
.DS_Store , 0
Apple (United Kingdom) - Apple Press Info - App Store Sales Top $10 Billion in 2013.txt , 10
Apple (United Kingdom) - Apple Press Info - Apple & U2 Release “Songs of Innocence” Exclusively for iTunes Store Customers.txt , 12
Apple (United Kingdom) - Apple Press Info - Apple and IBM Forge Global Partnership to Transform Enterprise Mobility.txt , 52
Apple (United Kingdom) - Apple Press Info - Apple Announces Apple Pay.txt , 17
Apple (United Kingdom) - Apple Press Info - Apple Announces Eighth Annual iTunes Festival in London.txt , 4
Apple (United Kingdom) - Apple Press Info - Apple Announces iOS 8 Available September 17.txt , 51
Apple (United Kingdom) - Apple Press Info - Apple Announces iPhone 6 & iPhone 6 Plus—The Biggest Advancements in iPhone History.txt , 19
Apple (United Kingdom) - Apple Press Info - Apple Announces iTunes Festival Coming to SXSW―Five Amazing Nights Five Amazing Shows.txt , 4
Apple (United Kingdom) - Apple Press Info - Apple Announces OS X Yosemite.txt , 33
Apple (United Kingdom) - Apple Press Info - Apple Announces Record Pre-orders for iPhone 6 & iPhone 6 Plus Top Four Million in First 24 Hours.txt , 28
Apple (United Kingdom) - Apple Press Info - Apple Announces Updates to iTunes U.txt , 13
Apple (United Kingdom) - Apple Press Info - Apple Brings iTunes Radio to Australia.txt , 3
Apple (United Kingdom) - Apple Press Info - Apple Brings Vibrant Colours & iSight Camera to Most Affordable iPod touch Model.txt , 9
Apple (United Kingdom) - Apple Press Info - Apple Expands Capital Return Programme to Over $130 Billion.txt , 24
Apple (United Kingdom) - Apple Press Info - Apple Expands Worldwide Access to Educational Content.txt , 9
Apple (United Kingdom) - Apple Press Info - Apple Introduces 27-inch iMac with Retina 5K Display.txt , 26
Apple (United Kingdom) - Apple Press Info - Apple Introduces iPad Air 2—The Thinnest Most Powerful iPad Ever.txt , 19
Apple (United Kingdom) - Apple Press Info - Apple Introduces New Entry Level 21.5-inch iMac.txt , 15
Apple (United Kingdom) - Apple Press Info - Apple Media Advisory.txt , 3
Apple (United Kingdom) - Apple Press Info - Apple Pay Set to Transform Mobile Payments Starting October 20.txt , 19
Apple (United Kingdom) - Apple Press Info - Apple Releases iOS 8 SDK With Over 4000 New APIs.txt , 34
Apple (United Kingdom) - Apple Press Info - Apple Reports First Quarter Results.txt , 17
Apple (United Kingdom) - Apple Press Info - Apple Reports Fourth Quarter Results.txt , 14
Apple (United Kingdom) - Apple Press Info - Apple Reports Second Quarter Results.txt , 16
Apple (United Kingdom) - Apple Press Info - Apple Reports Third Quarter Results.txt , 15
Apple (United Kingdom) - Apple Press Info - Apple Rolls Out CarPlay Giving Drivers a Smarter Safer & More Fun Way to Use iPhone in the Car.txt , 19
Apple (United Kingdom) - Apple Press Info - Apple to Acquire Beats Music & Beats Electronics.txt , 15
Apple (United Kingdom) - Apple Press Info - Apple Unveils Apple Watch—Apple’s Most Personal Device Ever.txt , 17
Apple (United Kingdom) - Apple Press Info - Apple Unveils iOS 8 the Biggest Release Since the Launch of the App Store.txt , 38
Apple (United Kingdom) - Apple Press Info - Apple Updates Mac mini.txt , 22
Apple (United Kingdom) - Apple Press Info - Apple Updates MacBook Air.txt , 17
Apple (United Kingdom) - Apple Press Info - Apple Updates MacBook Pro with Retina Display.txt , 16
Apple (United Kingdom) - Apple Press Info - Apple Updates Most Affordable 9.7-inch iPad with Retina display Improved Cameras & Enhanced Performance - Now Available Starting at £329.txt , 10
Apple (United Kingdom) - Apple Press Info - Apple Worldwide Developers Conference Kicks Off June 2 at Moscone West in San Francisco.txt , 13
Apple (United Kingdom) - Apple Press Info - Apple’s Peter Oppenheimer to Retire at the End of September.txt , 25
Apple (United Kingdom) - Apple Press Info - First Weekend iPhone Sales Top 10 Million Set New Record.txt , 21
Apple (United Kingdom) - Apple Press Info - FY 14 First Quarter Results Conference Call.txt , 1
Apple (United Kingdom) - Apple Press Info - FY 14 Fourth Quarter Results Conference Call.txt , 1
Apple (United Kingdom) - Apple Press Info - FY 14 Second Quarter Results Conference Call.txt , 1
Apple (United Kingdom) - Apple Press Info - FY 14 Third Quarter Results Conference Call.txt , 1
Apple (United Kingdom) - Apple Press Info - iPad Air & iPad mini with LTE Performance Available in China Today.txt , 9
Apple (United Kingdom) - Apple Press Info - iPhone 6 & iPhone 6 Plus Arrive in 36 More Countries and Territories This Month.txt , 21
Apple (United Kingdom) - Apple Press Info - iPhone 6 & iPhone 6 Plus Available in China on Friday October 17.txt , 12
Apple (United Kingdom) - Apple Press Info - NTT DOCOMO & Apple to Offer iPad in Japan Starting on Tuesday June 10.txt , 22
Apple (United Kingdom) - Apple Press Info - OS X Yosemite Available Today as a Free Upgrade.txt , 26
Apple (United Kingdom) - Apple Press Info - Sue Wagner Joins Apple's Board of Directors.txt , 6
Apple.txt , 7
OLDPRS , 0
.DS_Store , 0
HP News - Ardagh Group Seamlessly Connects Employees Applications and Data Around the World with HP.txt , 21
HP News - Babraham Institute Boosts Data Availability with HP.txt , 20
HP News - Halfords Transforms Service Quality with HP.txt , 31
HP News - HP and Shell Spark Energy Innovation at Eco-marathon Europe 2014.txt , 20
HP News - HP Becomes First Major Cloud Service Provider in the UK to Receive Prestigious Cloud Certification Award and Pan-Government Accreditation.txt , 28
HP News - HP Enables Large-Format Graphics Customers to Break Application Boundaries.txt , 45
HP News - HP Enhances Mobile Offerings With Business-Focused Detachable PC.txt , 79
HP News - HP Extends Investment in OpenStack Cloud Services at Its Galway-based R&D Operation.txt , 23
HP News - HP Helps Bolsius Transition to Hybrid Cloud IT Environment for Fast Access to Business-critical Data.txt , 27
HP News - HP Helps Printing Customers Reduce Environmental Impact.txt , 36
HP News - HP Helps Simplify Small Business Printing with New Officejet Pro Printers.txt , 24
HP News - HP Helps Small-Medium Enterprises Compete for Public Sector Business Through G-Cloud 5.txt , 12
HP News - HP Helps UCAS Improve Clearing Process Enabling More Students to Find University Places.txt , 8
HP News - HP Improves Communications for Students and Staff at Westfälische Wilhelms-Universität Münster.txt , 15
HP News - HP Indigo 7600 Digital Press Gives Entwistle Competitive Advantage.txt , 11
HP News - HP Introduces New Enterprise Applications Services for Workday.txt , 31
HP News - HP Launches Helion Managed Services for Optimizing Cloud Storage Workloads.txt , 25
HP News - HP Pioneers Enterprise Print Technology that Combines Manageability Features Cost Savings.txt , 17
HP News - HP Saves Data Centre Space Time Costs for South Eastern Health and Social Care Trust.txt , 30
HP News - HP Works with Swansea University to Build Sustainable Cities.txt , 21
HP News - InterContinental Hotels Group Awards Business Process Services Contract to HP.txt , 22
HP News - Lancaster University Provides Unique Research Environment with HP Software-Defined Networking.txt , 12
HP News - Northern Ireland Selects HP to Provide Regional IT Services for Health.txt , 38
HP News - ProCo Installs UK’s First HP Indigo 7800 Digital Press.txt , 22
HP News - UNIT4 Selects HP to Provide Managed Cloud Platform for Education Software.txt , 17
HP.txt , 0
OLD , 0
.DS_Store , 0
IBM Press room - 2014-10-07 Digital Travel Pioneer Terry Jones Launches WayBlazer Powered by IBM Watson - United Kingdom.txt , 31
IBM Press room - 2014-10-07 IBM Unveils New Start Ups and Ecosystem Partners Delivering Watson-Powered Apps in the Cloud - United Kingdom.txt , 96
IBM Press room - 2014-10-07 IBM Watson Accelerates Global Expansion - United Kingdom.txt , 109
IBM Press room - 2014-10-14 IBM and SAP Partner to Accelerate Enterprise Cloud Adoption - United Kingdom.txt , 57
IBM Press room - 2014-10-15 IBM Extends Bluemix with Cloud Service for the Internet of Things - United Kingdom.txt , 31
IBM Press room - 2014-10-17 IBM Powers Service Provider OVH Public Cloud - United Kingdom.txt , 49
IBM Press room - 2014-10-21 Crowdsourced Supercomputing Project Seeks Better Understanding of DNA Improved Quality of Life - United Kingdom.txt , 10
IBM Press room - 2014-10-27 IBM Brings Broad Portfolio of Big Data and Analytics Capabilities to the IBM Cloud Marketplace - United Kingdom.txt , 38
IBM Press room - 2014-10-27 IBM Introduces New Enterprise Intelligence Analytics to Fight Cybercrime at High Speeds and Massive Scale - United Kingdom.txt , 30
IBM Press room - 2014-10-27 IBM Introduces New Generation of Cloud-Based Data Services to Help Organizations Know More Faster - United Kingdom.txt , 34
IBM Press room - 2014-10-27 IBM Launches Humanitarian Initiatives to Help Contain Ebola Outbreak in Africa - United Kingdom.txt , 50
IBM Press room - 2014-10-28 IBM Cloud Launches New OpenStack Services - United Kingdom.txt , 44
IBM Press room - 2014-10-28 IBM Helps Joy Global Mine Big Data to Better Serve Customers - United Kingdom.txt , 26
IBM Press room - 2014-10-28 IBM Unveils Cognitive Exploration to Drive Better Business Outcomes - United Kingdom.txt , 75
IBM Press room - 2014-10-29 Twitter and IBM Form Global Partnership to Transform Enterprise Decisions - United Kingdom.txt , 35
IBM Press room - 2014-10-30 IBM and Repsol Launch World’s First Cognitive Technologies Collaboration for Oil Industry Applications - United Kingdom.txt , 55
IBM Press room - 2014-11-05 IBM Predicts Record Mobile Holiday Shopping as Consumers Browse and Buy on the Go - United Kingdom.txt , 28
IBM Press room - 2014-11-05 IBM Unveils Industry's First Intelligent Cloud Security Portfolio for Global Businesses - United Kingdom.txt , 43
IBM Press room - 2014-11-10 IBM Forschungszentrum Jülich and NVIDIA Team to Establish POWER Acceleration and Design Center - United Kingdom.txt , 25
IBM.txt , 0
Old , 0
A toolkit to make everyday tasks easier for journalists bloggers and anyone who publishes online - The Fire Hose.txt , 12
Kenya’s female graduate students to benefit from mentorship programme courtesy of Microsoft and other local partners | News Center.txt , 40
Microsoft and Dropbox announce strategic partnership to give people more freedom in how they work | News Center.txt , 20
Microsoft announces upcoming events for the financial community | News Center.txt , 1
Microsoft Convergence 2014 Europe | News Center.txt , 14
Microsoft delivers wave of innovation at TechEd Europe | News Center.txt , 40
Microsoft EVP Lisa Brummel to retire at end of year | News Center.txt , 12
Microsoft Launches Free Unrestricted Version Of Visual Studio For Small Teams | TechCrunch.txt , 0
Microsoft takes .NET open source and cross-platform adds new development capabilities with Visual Studio 2015 .NET 2015 and Visual Studio Online | News Center.txt , 38
Microsoft's Future Growth And Value Will Come From Successful Partnerships - Forbes.txt , 0
Microsoft.txt , 10
MicrosoftPRscrape0.txt , 12
MicrosoftPRscrape1.txt , 0
MicrosoftPRscrape10.txt , 1
MicrosoftPRscrape11.txt , 0
MicrosoftPRscrape12.txt , 20
MicrosoftPRscrape13.txt , 0
MicrosoftPRscrape14.txt , 101
MicrosoftPRscrape15.txt , 0
MicrosoftPRscrape16.txt , 40
MicrosoftPRscrape17.txt , 0
MicrosoftPRscrape18.txt , 14
MicrosoftPRscrape19.txt , 40
MicrosoftPRscrape2.txt , 38
MicrosoftPRscrape20.txt , 0
MicrosoftPRscrape21.txt , 0
MicrosoftPRscrape22.txt , 0
MicrosoftPRscrape23.txt , 0
MicrosoftPRscrape3.txt , 12
MicrosoftPRscrape4.txt , 12
MicrosoftPRscrape5.txt , 0
MicrosoftPRscrape6.txt , 12
MicrosoftPRscrape7.txt , 26
MicrosoftPRscrape8.txt , 26
MicrosoftPRscrape9.txt , 0
Reinventing productivity with the Microsoft cloud for business | News Center.txt , 101
Skype for Web brings voice and video calls to your browser | The Verge.txt , 0
.DS_Store , 0
Amazon.txt , 0
AmazonPRscrape0.txt , 8
AmazonPRscrape1.txt , 7
AmazonPRscrape10.txt , 33
AmazonPRscrape11.txt , 16
AmazonPRscrape12.txt , 17
AmazonPRscrape13.txt , 23
AmazonPRscrape14.txt , 26
AmazonPRscrape15.txt , 14
AmazonPRscrape16.txt , 45
AmazonPRscrape17.txt , 15
AmazonPRscrape18.txt , 25
AmazonPRscrape19.txt , 43
AmazonPRscrape2.txt , 27
AmazonPRscrape20.txt , 9
AmazonPRscrape21.txt , 23
AmazonPRscrape22.txt , 26
AmazonPRscrape23.txt , 48
AmazonPRscrape24.txt , 44
AmazonPRscrape25.txt , 43
AmazonPRscrape26.txt , 26
AmazonPRscrape27.txt , 43
AmazonPRscrape28.txt , 54
AmazonPRscrape29.txt , 2
AmazonPRscrape3.txt , 17
AmazonPRscrape30.txt , 24
AmazonPRscrape31.txt , 19
AmazonPRscrape32.txt , 31
AmazonPRscrape33.txt , 29
AmazonPRscrape34.txt , 19
AmazonPRscrape35.txt , 12
AmazonPRscrape36.txt , 24
AmazonPRscrape37.txt , 39
AmazonPRscrape38.txt , 21
AmazonPRscrape39.txt , 20
AmazonPRscrape4.txt , 17
AmazonPRscrape40.txt , 34
AmazonPRscrape41.txt , 29
AmazonPRscrape42.txt , 32
AmazonPRscrape43.txt , 32
AmazonPRscrape44.txt , 38
AmazonPRscrape45.txt , 50
AmazonPRscrape46.txt , 26
AmazonPRscrape5.txt , 9
AmazonPRscrape6.txt , 33
AmazonPRscrape7.txt , 22
AmazonPRscrape8.txt , 32
AmazonPRscrape9.txt , 45
.DS_Store , 0
IFA 2014 Panasonic Booth Highlights - Panasonic UK.txt , 22
Legendary Audio Brand Technics Returns with a Mission to Help... - Panasonic UK.txt , 15
Old , 0
Panasonic ALL Series Sponsors Coverage of the MOBO Awards on ITV2 - Panasonic UK.txt , 9
Panasonic Announces Christmas Cashback Promotion for Imaging Products - Panasonic UK.txt , 16
Panasonic Announces Multi-room Wireless Speaker System... - Panasonic UK.txt , 28
Panasonic Announces the Firmware Update Program for LUMIX DMC-FZ1000 - Panasonic UK.txt , 18
Panasonic Announces the Firmware Update Program for LUMIX GH4 - Panasonic UK.txt , 20
Panasonic expands UHD streaming options with Netflix and Amazon - Panasonic UK.txt , 10
Panasonic extends its premium Ultra HD 4K TV line-up for 2014 - Panasonic UK.txt , 25
Panasonic Grows End-to-End 4K Offering With 2014 European Product... - Panasonic UK.txt , 24
Panasonic introduces smart new sensor technology with extended... - Panasonic UK.txt , 26
Panasonic Introduces World’s First 4K 25p Wearable Camcorder – ... - Panasonic UK.txt , 33
Panasonic Launches HC-X1000 Ultra HD 4K Camcorder with... - Panasonic UK.txt , 33
Panasonic Launches High Definition Headphones Creating the... - Panasonic UK.txt , 26
Panasonic launches the LUMIX TZ55 – a new versatile and high... - Panasonic UK.txt , 30
Panasonic launches the LUMIX TZ60 – World’s slimmest premium... - Panasonic UK.txt , 40
Panasonic Launches the World’s Smallest Interchangeable Lens... - Panasonic UK.txt , 46
Panasonic Marketing Boss Documents Charity Climb - Panasonic UK.txt , 10
Panasonic teams up with the National Trust for strategic brand... - Panasonic UK.txt , 22
Panasonic UK - press releases.txt , 0
Panasonic UK audio - press releases.txt , 0
Panasonic UK beauty - press releases.txt , 0
Panasonic UK blu-ray - press releases.txt , 0
Panasonic UK camcorder - press releases.txt , 0
Panasonic UK ces - press releases.txt , 0
Panasonic UK convention 2014 - press releases.txt , 0
Panasonic UK cordless phones - press releases.txt , 0
Panasonic UK corporate - press releases.txt , 0
Panasonic UK csr - press releases.txt , 0
Panasonic UK dect - press releases.txt , 0
Panasonic UK fasterchef - press releases.txt , 0
Panasonic UK headphones - press releases.txt , 0
Panasonic UK home appliances - press releases.txt , 0
Panasonic UK home av - press releases.txt , 0
Panasonic UK home projectors - press releases.txt , 0
Panasonic UK ifa2014 - press releases.txt , 0
Panasonic UK lighting - press releases.txt , 0
Panasonic UK lumix - press releases.txt , 0
Panasonic UK lumix g - press releases.txt , 0
Panasonic UK lumixg - press releases.txt , 0
Panasonic UK microwave - press releases.txt , 0
Panasonic UK nationaltrust - press releases.txt , 0
Panasonic UK photokina 2014 - press releases.txt , 0
Panasonic UK sustainability - press releases.txt , 0
Panasonic UK viera - press releases.txt , 0
Panasonic Unveils the LUMIX DMC-LX100 Setting a New standard In... - Panasonic UK.txt , 25
Panasonic unveils X940 its new premium Ultra-Large Screen 4K TV - Panasonic UK.txt , 42
Panasonic.txt , 12
Party Time for Panasonic's New ALL Series Promotion - Panasonic UK.txt , 16
The Panasonic LUMIX GH4: Changing the boundaries of professional... - Panasonic UK.txt , 20
‘Unleash your senses’ with Panasonic’s AX902 - a new chapter in 4K... - Panasonic UK.txt , 37
.DS_Store , 0
Google Acquires Motorola Mobility – News announcements – News from Google – Google.txt , 28
Google announces Calico a new company focused on health and well-being – News announcements – News from Google – Google.txt , 3
Google Announces First Quarter 2011 Results* – News announcements – News from Google – Google.txt , 0
Google Appoints Alan Mulally to its Board of Directors – News announcements – News from Google – Google.txt , 11
Google appoints Diane B. Greene to its Board of Directors – News announcements – News from Google – Google.txt , 9
Google Launches Made with Code – News announcements – News from Google – Google.txt , 11
Google to Provide CornellNYC Tech with Free Office Space for More Than 5 Years – News announcements – News from Google – Google.txt , 21
Google Citi MasterCard First Data and Sprint Team up to Make Your Phone Your Wallet – News announcements – News from Google – Google.txt , 43
Google Photographers Settle Litigation Over Books – News announcements – News from Google – Google.txt , 6
Google.txt , 1
Old , 0
Publishers and Google Reach Agreement – News announcements – News from Google – Google.txt , 6
.DS_Store , 0
Amulet Hotkey launches Battlefield Training and Simulation System with Dell OEM Solutions | Dell UK.txt , 51
Customers Globally Select Dell Cloud Solutions and Services | Dell UK.txt , 66
